id,position,employer,date,location,href
4400965,Analityk ds. Podatków,Manpower Wroc³aw,2016-02-10,"Wroc³aw, dolnoœl¹skie","/praca/analityk-ds-podatkow-wroclaw,oferta,4400965"
4383760,Analityk Finansowy,AVON Operations Polska Sp. z o.o.,2016-02-09,"Garwolin, mazowieckie","/praca/analityk-finansowy-garwolin,oferta,4383760"
4397823,Analityk finansowy,Kasa Krajowa,2016-02-09,"Sopot, pomorskie","/praca/analityk-finansowy-sopot,oferta,4397823"
4399360,Sta¿ w Dziale Badañ i Rozwoju (Dzia³ Analityki),POLPHARMA S.A.,2016-02-09,"Sieradz, ³ódzkie","/praca/staz-w-dziale-badan-i-rozwoju-dzial-analityki-sieradz,oferta,4399360"
4342261,Senior Collections Analyst,arvato Finance,2016-02-08,"Kraków, ma³opolskie","/praca/senior-collections-analyst-krakow,oferta,4342261"
4362871,Specjalista ds. Kontrolingu - Analityk Finansowy,FCA-Group Bank Polska S.A.,2016-02-08,"Warszawa, mazowieckie","/praca/specjalista-ds-kontrolingu-analityk-finansowy-warszawa,oferta,4362871"
4373260,Analityk Finansowy,SUPER-PHARM,2016-02-08,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4373260"
4381214,M³odszy analityk finansowy,Grupa Wirtualna Polska,2016-02-08,"Gdañsk, pomorskie","/praca/mlodszy-analityk-finansowy-gdansk,oferta,4381214"
4383630,Analityk Finansowy,BNP Paribas Lease Group Sp. z o.o.,2016-02-08,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4383630"
4395525,Analityk finansowy,TextilMarket,2016-02-08,"Andrychów, ma³opolskie","/praca/analityk-finansowy-andrychow,oferta,4395525"
4396464,Analityk Finansowy,KCR PLACEMENT SP. Z O.O.,2016-02-08,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4396464"
4396567,Analityk Finansowy,Rekrutacja ukryta,2016-02-08,"Poznañ, wielkopolskie","/praca/analityk-finansowy-poznan,oferta,4396567"
4386917,Starszy Analityk ryzyka kredytowego,ING Bank Œl¹ski S.A.,2016-02-08,"Warszawa, mazowieckie","/praca/starszy-analityk-ryzyka-kredytowego-warszawa,oferta,4386917"
4396619,M³odszy Analityk w Dziale Wycen i Analiz,Grupa Gumu³ka Sp. z o.o,2016-02-08,"Katowice, œl¹skie","/praca/mlodszy-analityk-w-dziale-wycen-i-analiz-katowice,oferta,4396619"
4349820,Analityk Finansowy,Liberty Ubezpieczenia,2016-02-07,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4349820"
4371707,Analityk Finansowy,KONTAKT-SIMON S.A.,2016-02-07,"Czechowice-Dziedzice, œl¹skie","/praca/analityk-finansowy-czechowice-dziedzice,oferta,4371707"
4376365,Enterprise - Analityk Finansowy,Accenture,2016-02-07,"Warszawa, mazowieckie","/praca/enterprise-analityk-finansowy-warszawa,oferta,4376365"
4379232,Controller – Analityk Finansowy,AIC S.A.,2016-02-07,"Gdynia, pomorskie","/praca/controller-analityk-finansowy-gdynia,oferta,4379232"
4386673,Analityk Finansowy,GE Energy Management,2016-02-06,"£ódŸ, ³ódzkie","/praca/analityk-finansowy-lodz,oferta,4386673"
4380002,Accounts Receivable & Collections Analyst,ACN,2016-02-05,"Wroc³aw, dolnoœl¹skie","/praca/accounts-receivable-collections-analyst-wroclaw,oferta,4380002"
4392784,Collections Analyst with German or French,arvato Finance,2016-02-05,"Kraków, ma³opolskie","/praca/collections-analyst-with-german-or-french-krakow,oferta,4392784"
4392828,Senior Collections Analyst with German or French,arvato Finance,2016-02-05,"Kraków, ma³opolskie","/praca/senior-collections-analyst-with-german-or-french-krakow,oferta,4392828"
4365741,Analityk Finansowy,Adecco Poland,2016-02-05,"Wroc³aw, dolnoœl¹skie","/praca/analityk-finansowy-wroclaw,oferta,4365741"
4365743,Starszy Analityk finansowy,Adecco Poland,2016-02-05,"Wroc³aw, dolnoœl¹skie","/praca/starszy-analityk-finansowy-wroclaw,oferta,4365743"
4365749,Starszy Analityk finansowy,Adecco Poland,2016-02-05,"Wroc³aw, dolnoœl¹skie","/praca/starszy-analityk-finansowy-wroclaw,oferta,4365749"
4366957,M³odszy Analityk Finansowy,Stokrotka Sp. z o.o.,2016-02-05,"Lublin, lubelskie","/praca/mlodszy-analityk-finansowy-lublin,oferta,4366957"
4377463,M³odszy Kontroler Finansowy,BA GLASS POLAND Sp. z o.o.,2016-02-05,"Poznañ, wielkopolskie","/praca/mlodszy-analityk-finansowy-poznan,oferta,4377463"
4383217,Analityk finansowy,Doradztwo dla Polskich Przedsiêbiorstw Corporate Finance,2016-02-05,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4383217"
4392537,Analityk Finansowy,MediaExpert,2016-02-05,"Z³otów, wielkopolskie","/praca/analityk-finansowy-zlotow,oferta,4392537"
4392844,Analityk finansowy,Also Polska Sp. z o.o.,2016-02-05,"Goleniów (okolice), Szczecin (okolice), £ozienica (pow. goleniowski), zachodniopomorskie","/praca/analityk-finansowy-zachodniopomorskie,oferta,4392844"
4394446,Analityk Finansowy,Page Personnel,2016-02-05,"Warszawa, mazowieckie","/praca/analityk-finansowy-zastepstwo-1-5-roku-warszawa,oferta,4394446"
4394694,Analityk finansowy,Grafton Recruitment,2016-02-05,"Poznañ, wielkopolskie","/praca/analityk-finansowy-poznan,oferta,4394694"
4353080,Analityk Finansowy w Zespole Controllingu,Toyota Bank Polska S.A.,2016-02-04,"Warszawa, mazowieckie","/praca/analityk-finansowy-w-zespole-controllingu-warszawa,oferta,4353080"
4363730,Analityk Finansowy,Adecco Poland,2016-02-04,"Wroc³aw, dolnoœl¹skie","/praca/analityk-finansowy-wroclaw,oferta,4363730"
4363733,Starszy Analityk finansowy,Adecco Poland,2016-02-04,"Wroc³aw, dolnoœl¹skie","/praca/starszy-analityk-finansowy-wroclaw,oferta,4363733"
4376951,Analityk Finansowy,Page Personnel,2016-02-04,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4376951"
4390917,Analityk finansowy – zespó³ niemiecki (transition),Goldman Recruitment,2016-02-04,ma³opolskie,"/praca/analityk-finansowy-zespol-niemiecki-transition-malopolskie,oferta,4390917"
4390918,Analityk finansowy – zespó³ niemiecki (transition),Goldman Recruitment,2016-02-04,œl¹skie,"/praca/analityk-finansowy-zespol-niemiecki-transition-slaskie,oferta,4390918"
4390919,Analityk finansowy – zespó³ niemiecki (transition),Goldman Recruitment,2016-02-04,³ódzkie,"/praca/analityk-finansowy-zespol-niemiecki-transition-lodzkie,oferta,4390919"
4385641,analityk finansowy w Dziale Sprzeda¿y,Randstad Finance (Randstad Professionals),2016-02-03,"Warszawa, mazowieckie","/praca/analityk-finansowy-w-dziale-sprzedazy-warszawa,oferta,4385641"
4387930,Analityk Finansowy,SAD Sp. z o.o.,2016-02-03,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4387930"
4365941,Specjalista ds. Marketingu on-line i analityki,Agencja interaktywna 3xW / Spod Lady,2016-02-03,"Toruñ, kujawsko-pomorskie","/praca/specjalista-ds-marketingu-on-line-i-analityki-torun,oferta,4365941"
4386926,Praktykant / Analityk - Bezpieczeñstwo IT,EY (dawniej Ernst & Young),2016-02-03,"Warszawa, mazowieckie","/praca/praktykant-analityk-bezpieczenstwo-it-warszawa,oferta,4386926"
4386937,M³odszy Analityk Project Management Office,Capgemini Software Solutions Center,2016-02-03,"Wroc³aw, dolnoœl¹skie","/praca/mlodszy-analityk-project-management-office-wroclaw,oferta,4386937"
4356675,Analityk Finansowy,HRK S.A.,2016-02-02,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4356675"
4381288,Analityk Finansowy,Rekrutacja ukryta,2016-02-02,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4381288"
4384141,Analityk Finansowy,Delphi Poland S.A. Oddzia³ w Gdañsku,2016-02-02,"Gdañsk, pomorskie","/praca/analityk-finansowy-gdansk,oferta,4384141"
4386323,Analityk Finansowy,AXA Assistance,2016-02-02,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4386323"
4353736,Analityk Finansowy,Rekrutacja ukryta,2016-02-01,"Tarnowo Podgórne (pow. poznañski) (okolice), wielkopolskie","/praca/mlodszy-analityk-finansowy-tarnowo-podgorne-pow-poznanski,oferta,4353736"
4381286,Analityk Finansowy,LOWARA VOGEL POLSKA,2016-02-01,"Strzelin, dolnoœl¹skie","/praca/analityk-finansowy-strzelin,oferta,4381286"
4381949,M³odszy analityk finansowy,Polskie Zak³ady Lotnicze Sp. z o.o.,2016-02-01,"Mielec, podkarpackie","/praca/mlodszy-analityk-finansowy-mielec,oferta,4381949"
4382602,M³odszy Analityk Finansowy,Goldman Recruitment,2016-02-01,"Warszawa, mazowieckie","/praca/mlodszy-analityk-finansowy-warszawa,oferta,4382602"
4383723,Analityk Finansowy ds. Sprzeda¿y,Hays Poland,2016-02-01,"Krotoszyn, dolnoœl¹skie","/praca/analityk-finansowy-ds-sprzedazy-krotoszyn,oferta,4383723"
4383724,Analityk Finansowy ds. Sprzeda¿y,Hays Poland,2016-02-01,"Krotoszyn, wielkopolskie","/praca/analityk-finansowy-ds-sprzedazy-krotoszyn,oferta,4383724"
4384119,Kontroler / Analityk Finansowy,Adecco Poland Sp. z o.o.,2016-02-01,"Warszawa, mazowieckie","/praca/kontroler-analityk-finansowy-warszawa,oferta,4384119"
4356663,Analityk finansowy – zespó³ niemiecki (transition),Goldman Recruitment,2016-01-29,"Kraków, ma³opolskie","/praca/analityk-finansowy-zespol-niemiecki-transition-krakow,oferta,4356663"
4379454,Starszy analityk finansowy,Goldman Recruitment,2016-01-29,"Kraków, ma³opolskie","/praca/starszy-analityk-finansowy-krakow,oferta,4379454"
4379934,Analityk finansowy,ALTOM SP. Z O.O. SP.K.,2016-01-29,"Gniezno, wielkopolskie","/praca/analityk-finansowy-gniezno,oferta,4379934"
4332905,Analityk ds. Podatków,Manpower Wroc³aw,2016-01-29,"Wroc³aw, dolnoœl¹skie","/praca/analityk-ds-podatkow-wroclaw,oferta,4332905"
4349074,Analityk Finansowy,HRK S.A.,2016-01-28,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4349074"
4349083,Analityk Finansowy,Page Personnel,2016-01-28,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4349083"
4332816,Analityk Finansowy,Manpower Wroc³aw,2016-01-27,"Wroc³aw, dolnoœl¹skie","/praca/analityk-finansowy-wroclaw,oferta,4332816"
4373141,Analityk finansowy,Zespó³ Zarz¹dców Nieruchomoœci Sp. z o.o.,2016-01-27,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4373141"
4373916,Analityk finansowy,GEECS S.A.,2016-01-27,"Rzeszów, podkarpackie","/praca/analityk-finansowy-rzeszow,oferta,4373916"
4374022,Analityk Finansowy,Dobroplast Fabryka okien spó³ka z ograniczon¹ odpowiedzialnoœci¹,2016-01-27,"Stary Laskowiec (pow. zambrowski), podlaskie","/praca/analityk-finansowy-stary-laskowiec-pow-zambrowski,oferta,4374022"
4374537,M³odszy Analityk Finansowy,Grupa Most Wanted! Sp. z o.o.,2016-01-27,"Warszawa, mazowieckie","/praca/mlodszy-analityk-finansowy-warszawa,oferta,4374537"
4373953,Analityk Funduszy Inwestycyjnych,Goldman Recruitment,2016-01-27,"Poznañ, wielkopolskie","/praca/analityk-funduszy-inwestycyjnych-poznan,oferta,4373953"
4343117,Analityk Finansowy,Michael Page,2016-01-26,"Œl¹skie, œl¹skie","/praca/analityk-finansowy-slaskie,oferta,4343117"
4347734,Specjalista ds. Ksiêgowoœci,Delphi Poland S.A.,2016-01-26,"Jeleœnia (pow. ¿ywiecki), œl¹skie","/praca/analityk-finansowy-specjalista-ds-ksiegowosci-jelesnia-pow-zywiecki,oferta,4347734"
4370892,Analityk Finansowy,EVOTHERM Sp. z o.o. Sp. K.,2016-01-26,"Wroc³aw, dolnoœl¹skie","/praca/analityk-finansowy-wroclaw,oferta,4370892"
4373456,Analityk Finansowy,Hays Poland,2016-01-26,"Warszawa, mazowieckie","/praca/analityk-finansowy-warszawa,oferta,4373456"
4334444,Analityk Finansowy,Rekrutacja ukryta,2016-01-25,"Gdañsk, Gdynia, Sopot, pomorskie","/praca/analityk-finansowy-gdansk-gdynia-sopot,oferta,4334444"
4353764,Laborant Analityk,ROCKWOOL Polska Sp. z o.o.,2016-01-23,"Cigacice (pow. zielonogórski), lubuskie","/praca/laborant-analityk-cigacice-pow-zielonogorski,oferta,4353764"
4365529,Analityk Finansowy,FlexHR,2016-01-22,"Toruñ, kujawsko-pomorskie","/praca/analityk-finansowy-torun,oferta,4365529"
4342080,Analityk Finansowy,Grafton Recruitment,2016-01-21,"Wroc³aw, dolnoœl¹skie","/praca/analityk-finansowy-wroclaw,oferta,4342080"
4359801,Analityk Finansowy - Kontroler,Akwawit Spó³ka Akcyjna,2016-01-20,"Wroc³aw, dolnoœl¹skie","/praca/analityk-finansowy-kontroler-wroclaw,oferta,4359801"
4346513,Specjalista ds. rachunkowoœci finansowej - analityk finansowy,Orion Pharma Poland Sp. z o.o.,2016-01-13,"Warszawa, mazowieckie","/praca/specjalista-ds-rachunkowosci-finansowej-analityk-finansowy-warszawa,oferta,4346513"
